,$LINK:NO,FROMNODENO,TONODENO,FROMNODE\WKTLOCWGS84,TONODE\WKTLOCWGS84,From_Coords,To_Coords,Orig_Long,Orig_Lat,Dest_Long,Dest_Lat,Origins,Destinations,Response
0,100001,257952,258065,POINT(-0.73110 51.27600),POINT(-0.72260 51.27150),-0.73110 51.27600,-0.72260 51.27150,-0.7311,51.276,-0.7226,51.2715,51.276%2C-0.7311,51.2715%2C-0.7226,"{
   ""destination_addresses"" : [ ""323 Vale Rd, Ash Vale, Aldershot GU12 5LN, UK"" ],
   ""origin_addresses"" : [
      ""North Camp Railway Station, Lynchford Rd, Ash Vale, Aldershot GU12 5QA, UK""
   ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""0.8 km"",
                  ""value"" : 850
               },
               ""duration"" : {
                  ""text"" : ""11 mins"",
                  ""value"" : 648
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
1,100001,258065,257952,POINT(-0.72260 51.27150),POINT(-0.73110 51.27600),-0.72260 51.27150,-0.73110 51.27600,-0.7226,51.2715,-0.7311,51.276,51.2715%2C-0.7226,51.276%2C-0.7311,"{
   ""destination_addresses"" : [
      ""North Camp Railway Station, Lynchford Rd, Ash Vale, Aldershot GU12 5QA, UK""
   ],
   ""origin_addresses"" : [ ""323 Vale Rd, Ash Vale, Aldershot GU12 5LN, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""0.8 km"",
                  ""value"" : 850
               },
               ""duration"" : {
                  ""text"" : ""11 mins"",
                  ""value"" : 633
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
2,100004,232189,232193,POINT(-2.84330 53.60580),POINT(-2.84250 53.59580),-2.84330 53.60580,-2.84250 53.59580,-2.8433,53.6058,-2.8425,53.5958,53.6058%2C-2.8433,53.5958%2C-2.8425,"{
   ""destination_addresses"" : [ ""24 Richmond Ave, Burscough, Ormskirk L40 7RD, UK"" ],
   ""origin_addresses"" : [ ""Sports Centre, Burscough, Ormskirk L40 0SW, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""2.0 km"",
                  ""value"" : 2048
               },
               ""duration"" : {
                  ""text"" : ""15 mins"",
                  ""value"" : 926
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
3,100004,232193,232189,POINT(-2.84250 53.59580),POINT(-2.84330 53.60580),-2.84250 53.59580,-2.84330 53.60580,-2.8425,53.5958,-2.8433,53.6058,53.5958%2C-2.8425,53.6058%2C-2.8433,"{
   ""destination_addresses"" : [ ""Sports Centre, Burscough, Ormskirk L40 0SW, UK"" ],
   ""origin_addresses"" : [ ""24 Richmond Ave, Burscough, Ormskirk L40 7RD, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""2.1 km"",
                  ""value"" : 2127
               },
               ""duration"" : {
                  ""text"" : ""18 mins"",
                  ""value"" : 1091
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
4,100005,244531,244559,POINT(-1.75300 53.79700),POINT(-1.74930 53.79100),-1.75300 53.79700,-1.74930 53.79100,-1.753,53.797,-1.7493,53.791,53.797%2C-1.753,53.791%2C-1.7493,"{
   ""destination_addresses"" : [ ""Bradford Interchange, Bridge St, Bradford BD1 1TU, UK"" ],
   ""origin_addresses"" : [
      ""Bradford Forster Square, 382a King's Rd, Forster Square, Bradford BD1 4RN, UK""
   ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""1.2 km"",
                  ""value"" : 1233
               },
               ""duration"" : {
                  ""text"" : ""9 mins"",
                  ""value"" : 543
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
5,100005,244559,244531,POINT(-1.74930 53.79100),POINT(-1.75300 53.79700),-1.74930 53.79100,-1.75300 53.79700,-1.7493,53.791,-1.753,53.797,53.791%2C-1.7493,53.797%2C-1.753,"{
   ""destination_addresses"" : [
      ""Bradford Forster Square, 382a King's Rd, Forster Square, Bradford BD1 4RN, UK""
   ],
   ""origin_addresses"" : [ ""Bradford Interchange, Bridge St, Bradford BD1 1TU, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""1.9 km"",
                  ""value"" : 1865
               },
               ""duration"" : {
                  ""text"" : ""10 mins"",
                  ""value"" : 607
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
6,100006,267933,268747,POINT(-0.12430 51.50830),POINT(-0.10320 51.51080),-0.12430 51.50830,-0.10320 51.51080,-0.1243,51.5083,-0.1032,51.5108,51.5083%2C-0.1243,51.5108%2C-0.1032,"{
   ""destination_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""origin_addresses"" : [ ""15a Villiers St, London WC2N 6ND, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""1.9 km"",
                  ""value"" : 1934
               },
               ""duration"" : {
                  ""text"" : ""11 mins"",
                  ""value"" : 662
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
7,100006,268747,267933,POINT(-0.10320 51.51080),POINT(-0.12430 51.50830),-0.10320 51.51080,-0.12430 51.50830,-0.1032,51.5108,-0.1243,51.5083,51.5108%2C-0.1032,51.5083%2C-0.1243,"{
   ""destination_addresses"" : [ ""15a Villiers St, London WC2N 6ND, UK"" ],
   ""origin_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""1.9 km"",
                  ""value"" : 1898
               },
               ""duration"" : {
                  ""text"" : ""12 mins"",
                  ""value"" : 690
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
8,100007,267662,268747,POINT(-0.13350 51.52810),POINT(-0.10320 51.51080),-0.13350 51.52810,-0.10320 51.51080,-0.1335,51.5281,-0.1032,51.5108,51.5281%2C-0.1335,51.5108%2C-0.1032,"{
   ""destination_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""origin_addresses"" : [ ""Euston, London NW1 2DS, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""4.7 km"",
                  ""value"" : 4723
               },
               ""duration"" : {
                  ""text"" : ""20 mins"",
                  ""value"" : 1209
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
9,100007,268747,267662,POINT(-0.10320 51.51080),POINT(-0.13350 51.52810),-0.10320 51.51080,-0.13350 51.52810,-0.1032,51.5108,-0.1335,51.5281,51.5108%2C-0.1032,51.5281%2C-0.1335,"{
   ""destination_addresses"" : [ ""Euston, London NW1 2DS, UK"" ],
   ""origin_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""4.7 km"",
                  ""value"" : 4698
               },
               ""duration"" : {
                  ""text"" : ""20 mins"",
                  ""value"" : 1213
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
10,100008,268747,269459,POINT(-0.10320 51.51080),POINT(-0.07540 51.51160),-0.10320 51.51080,-0.07540 51.51160,-0.1032,51.5108,-0.0754,51.5116,51.5108%2C-0.1032,51.5116%2C-0.0754,"{
   ""destination_addresses"" : [ ""121 Minories, London EC3N 1DR, UK"" ],
   ""origin_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""2.4 km"",
                  ""value"" : 2433
               },
               ""duration"" : {
                  ""text"" : ""14 mins"",
                  ""value"" : 810
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
11,100008,269459,268747,POINT(-0.07540 51.51160),POINT(-0.10320 51.51080),-0.07540 51.51160,-0.10320 51.51080,-0.0754,51.5116,-0.1032,51.5108,51.5116%2C-0.0754,51.5108%2C-0.1032,"{
   ""destination_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""origin_addresses"" : [ ""121 Minories, London EC3N 1DR, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""2.4 km"",
                  ""value"" : 2444
               },
               ""duration"" : {
                  ""text"" : ""13 mins"",
                  ""value"" : 806
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
12,100009,267983,268747,POINT(-0.12310 51.53080),POINT(-0.10320 51.51080),-0.12310 51.53080,-0.10320 51.51080,-0.1231,51.5308,-0.1032,51.5108,51.5308%2C-0.1231,51.5108%2C-0.1032,"{
   ""destination_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""origin_addresses"" : [ ""1 York Way, London N1C 4AX, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""3.8 km"",
                  ""value"" : 3753
               },
               ""duration"" : {
                  ""text"" : ""20 mins"",
                  ""value"" : 1224
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
13,100009,268747,267983,POINT(-0.10320 51.51080),POINT(-0.12310 51.53080),-0.10320 51.51080,-0.12310 51.53080,-0.1032,51.5108,-0.1231,51.5308,51.5108%2C-0.1032,51.5308%2C-0.1231,"{
   ""destination_addresses"" : [ ""1 York Way, London N1C 4AX, UK"" ],
   ""origin_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""3.2 km"",
                  ""value"" : 3152
               },
               ""duration"" : {
                  ""text"" : ""20 mins"",
                  ""value"" : 1174
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
14,100010,268747,269225,POINT(-0.10320 51.51080),POINT(-0.08570 51.50523),-0.10320 51.51080,-0.08570 51.50523,-0.1032,51.5108,-0.0857,51.50523,51.5108%2C-0.1032,51.50523%2C-0.0857,"{
   ""destination_addresses"" : [
      ""Retail Trading Cart 1, London Bridge Underground Station, London SE1 3QX, UK""
   ],
   ""origin_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""1.8 km"",
                  ""value"" : 1792
               },
               ""duration"" : {
                  ""text"" : ""11 mins"",
                  ""value"" : 687
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
15,100010,269225,268747,POINT(-0.08570 51.50523),POINT(-0.10320 51.51080),-0.08570 51.50523,-0.10320 51.51080,-0.0857,51.50523,-0.1032,51.5108,51.50523%2C-0.0857,51.5108%2C-0.1032,"{
   ""destination_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""origin_addresses"" : [
      ""Retail Trading Cart 1, London Bridge Underground Station, London SE1 3QX, UK""
   ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""2.3 km"",
                  ""value"" : 2339
               },
               ""duration"" : {
                  ""text"" : ""18 mins"",
                  ""value"" : 1053
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
16,100011,268747,269296,POINT(-0.10320 51.51080),POINT(-0.08210 51.51860),-0.10320 51.51080,-0.08210 51.51860,-0.1032,51.5108,-0.0821,51.5186,51.5108%2C-0.1032,51.5186%2C-0.0821,"{
   ""destination_addresses"" : [ ""53 Liverpool St, London EC2M 7PY, UK"" ],
   ""origin_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""3.5 km"",
                  ""value"" : 3519
               },
               ""duration"" : {
                  ""text"" : ""13 mins"",
                  ""value"" : 803
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
17,100011,269296,268747,POINT(-0.08210 51.51860),POINT(-0.10320 51.51080),-0.08210 51.51860,-0.10320 51.51080,-0.0821,51.5186,-0.1032,51.5108,51.5186%2C-0.0821,51.5108%2C-0.1032,"{
   ""destination_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""origin_addresses"" : [ ""53 Liverpool St, London EC2M 7PY, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""3.5 km"",
                  ""value"" : 3523
               },
               ""duration"" : {
                  ""text"" : ""17 mins"",
                  ""value"" : 991
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
18,100012,266682,268747,POINT(-0.16290 51.52240),POINT(-0.10320 51.51080),-0.16290 51.52240,-0.10320 51.51080,-0.1629,51.5224,-0.1032,51.5108,51.5224%2C-0.1629,51.5108%2C-0.1032,"{
   ""destination_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""origin_addresses"" : [ ""12 Melcombe Pl, London NW1 6JJ, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""5.8 km"",
                  ""value"" : 5793
               },
               ""duration"" : {
                  ""text"" : ""23 mins"",
                  ""value"" : 1400
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
19,100012,268747,266682,POINT(-0.10320 51.51080),POINT(-0.16290 51.52240),-0.10320 51.51080,-0.16290 51.52240,-0.1032,51.5108,-0.1629,51.5224,51.5108%2C-0.1032,51.5224%2C-0.1629,"{
   ""destination_addresses"" : [ ""12 Melcombe Pl, London NW1 6JJ, UK"" ],
   ""origin_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""5.9 km"",
                  ""value"" : 5888
               },
               ""duration"" : {
                  ""text"" : ""24 mins"",
                  ""value"" : 1438
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
20,100013,266343,268747,POINT(-0.17530 51.51620),POINT(-0.10320 51.51080),-0.17530 51.51620,-0.10320 51.51080,-0.1753,51.5162,-0.1032,51.5108,51.5162%2C-0.1753,51.5108%2C-0.1032,"{
   ""destination_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""origin_addresses"" : [ ""31 London St, London W2 1HU, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""10.6 km"",
                  ""value"" : 10558
               },
               ""duration"" : {
                  ""text"" : ""29 mins"",
                  ""value"" : 1751
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
21,100013,268747,266343,POINT(-0.10320 51.51080),POINT(-0.17530 51.51620),-0.10320 51.51080,-0.17530 51.51620,-0.1032,51.5108,-0.1753,51.5162,51.5108%2C-0.1032,51.5162%2C-0.1753,"{
   ""destination_addresses"" : [ ""31 London St, London W2 1HU, UK"" ],
   ""origin_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""7.0 km"",
                  ""value"" : 6972
               },
               ""duration"" : {
                  ""text"" : ""26 mins"",
                  ""value"" : 1574
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
22,100014,267948,268747,POINT(-0.12784 51.53233),POINT(-0.10320 51.51080),-0.12784 51.53233,-0.10320 51.51080,-0.12784,51.53233,-0.1032,51.5108,51.53233%2C-0.12784,51.5108%2C-0.1032,"{
   ""destination_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""origin_addresses"" : [ ""St Pancras International, Euston Rd, London N1C 4QP, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""3.7 km"",
                  ""value"" : 3695
               },
               ""duration"" : {
                  ""text"" : ""27 mins"",
                  ""value"" : 1648
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
23,100014,268747,267948,POINT(-0.10320 51.51080),POINT(-0.12784 51.53233),-0.10320 51.51080,-0.12784 51.53233,-0.1032,51.5108,-0.12784,51.53233,51.5108%2C-0.1032,51.53233%2C-0.12784,"{
   ""destination_addresses"" : [ ""St Pancras International, Euston Rd, London N1C 4QP, UK"" ],
   ""origin_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""3.7 km"",
                  ""value"" : 3693
               },
               ""duration"" : {
                  ""text"" : ""27 mins"",
                  ""value"" : 1632
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
24,100015,267252,268747,POINT(-0.14370 51.49510),POINT(-0.10320 51.51080),-0.14370 51.49510,-0.10320 51.51080,-0.1437,51.4951,-0.1032,51.5108,51.4951%2C-0.1437,51.5108%2C-0.1032,"{
   ""destination_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""origin_addresses"" : [ ""Victoria Station, London SW1, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""4.2 km"",
                  ""value"" : 4201
               },
               ""duration"" : {
                  ""text"" : ""16 mins"",
                  ""value"" : 940
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
25,100015,268747,267252,POINT(-0.10320 51.51080),POINT(-0.14370 51.49510),-0.10320 51.51080,-0.14370 51.49510,-0.1032,51.5108,-0.1437,51.4951,51.5108%2C-0.1032,51.4951%2C-0.1437,"{
   ""destination_addresses"" : [ ""Victoria Station, London SW1, UK"" ],
   ""origin_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""4.2 km"",
                  ""value"" : 4214
               },
               ""duration"" : {
                  ""text"" : ""16 mins"",
                  ""value"" : 935
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
26,100016,268311,268747,POINT(-0.11340 51.50330),POINT(-0.10320 51.51080),-0.11340 51.50330,-0.10320 51.51080,-0.1134,51.5033,-0.1032,51.5108,51.5033%2C-0.1134,51.5108%2C-0.1032,"{
   ""destination_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""origin_addresses"" : [ ""12 Lower Rd, London SE1 8SE, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""1.6 km"",
                  ""value"" : 1583
               },
               ""duration"" : {
                  ""text"" : ""15 mins"",
                  ""value"" : 925
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
27,100016,268747,268311,POINT(-0.10320 51.51080),POINT(-0.11340 51.50330),-0.10320 51.51080,-0.11340 51.50330,-0.1032,51.5108,-0.1134,51.5033,51.5108%2C-0.1032,51.5033%2C-0.1134,"{
   ""destination_addresses"" : [ ""12 Lower Rd, London SE1 8SE, UK"" ],
   ""origin_addresses"" : [ ""Blackfriars, Queen Victoria St, London EC4V 4DD, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""1.6 km"",
                  ""value"" : 1593
               },
               ""duration"" : {
                  ""text"" : ""15 mins"",
                  ""value"" : 899
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
28,100017,243285,243362,POINT(-1.90040 52.47760),POINT(-1.89270 52.47920),-1.90040 52.47760,-1.89270 52.47920,-1.9004,52.4776,-1.8927,52.4792,52.4776%2C-1.9004,52.4792%2C-1.8927,"{
   ""destination_addresses"" : [ ""Birmingham Moor Street, Birmingham B4 7UL, UK"" ],
   ""origin_addresses"" : [ ""501a Hill St, Birmingham B5 4AH, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""1.1 km"",
                  ""value"" : 1089
               },
               ""duration"" : {
                  ""text"" : ""9 mins"",
                  ""value"" : 562
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
29,100017,243362,243285,POINT(-1.89270 52.47920),POINT(-1.90040 52.47760),-1.89270 52.47920,-1.90040 52.47760,-1.8927,52.4792,-1.9004,52.4776,52.4792%2C-1.8927,52.4776%2C-1.9004,"{
   ""destination_addresses"" : [ ""501a Hill St, Birmingham B5 4AH, UK"" ],
   ""origin_addresses"" : [ ""Birmingham Moor Street, Birmingham B4 7UL, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""1.1 km"",
                  ""value"" : 1125
               },
               ""duration"" : {
                  ""text"" : ""8 mins"",
                  ""value"" : 508
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
30,100018,243285,243307,POINT(-1.90040 52.47760),POINT(-1.89880 52.48330),-1.90040 52.47760,-1.89880 52.48330,-1.9004,52.4776,-1.8988,52.4833,52.4776%2C-1.9004,52.4833%2C-1.8988,"{
   ""destination_addresses"" : [ ""1 Snow Hill Queensway, Birmingham B4 6GH, UK"" ],
   ""origin_addresses"" : [ ""501a Hill St, Birmingham B5 4AH, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""1.0 km"",
                  ""value"" : 975
               },
               ""duration"" : {
                  ""text"" : ""12 mins"",
                  ""value"" : 744
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
31,100018,243307,243285,POINT(-1.89880 52.48330),POINT(-1.90040 52.47760),-1.89880 52.48330,-1.90040 52.47760,-1.8988,52.4833,-1.9004,52.4776,52.4833%2C-1.8988,52.4776%2C-1.9004,"{
   ""destination_addresses"" : [ ""501a Hill St, Birmingham B5 4AH, UK"" ],
   ""origin_addresses"" : [ ""1 Snow Hill Queensway, Birmingham B4 6GH, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""2.3 km"",
                  ""value"" : 2339
               },
               ""duration"" : {
                  ""text"" : ""12 mins"",
                  ""value"" : 744
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
32,100019,267662,270193,POINT(-0.13350 51.52810),POINT(-0.04090 51.58680),-0.13350 51.52810,-0.04090 51.58680,-0.1335,51.5281,-0.0409,51.5868,51.5281%2C-0.1335,51.5868%2C-0.0409,"{
   ""destination_addresses"" : [ ""Blackhorse Road, London E17 6JT, UK"" ],
   ""origin_addresses"" : [ ""Euston, London NW1 2DS, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""11.1 km"",
                  ""value"" : 11106
               },
               ""duration"" : {
                  ""text"" : ""18 mins"",
                  ""value"" : 1079
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
33,100019,270193,267662,POINT(-0.04090 51.58680),POINT(-0.13350 51.52810),-0.04090 51.58680,-0.13350 51.52810,-0.0409,51.5868,-0.1335,51.5281,51.5868%2C-0.0409,51.5281%2C-0.1335,"{
   ""destination_addresses"" : [ ""Euston, London NW1 2DS, UK"" ],
   ""origin_addresses"" : [ ""Blackhorse Road, London E17 6JT, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""11.2 km"",
                  ""value"" : 11164
               },
               ""duration"" : {
                  ""text"" : ""19 mins"",
                  ""value"" : 1126
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
34,100020,268599,270193,POINT(-0.10620 51.56440),POINT(-0.04090 51.58680),-0.10620 51.56440,-0.04090 51.58680,-0.1062,51.5644,-0.0409,51.5868,51.5644%2C-0.1062,51.5868%2C-0.0409,"{
   ""destination_addresses"" : [ ""Blackhorse Road, London E17 6JT, UK"" ],
   ""origin_addresses"" : [ ""Finsbury Park bus station, Finsbury Park, London N4, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""5.9 km"",
                  ""value"" : 5940
               },
               ""duration"" : {
                  ""text"" : ""12 mins"",
                  ""value"" : 691
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
35,100020,270193,268599,POINT(-0.04090 51.58680),POINT(-0.10620 51.56440),-0.04090 51.58680,-0.10620 51.56440,-0.0409,51.5868,-0.1062,51.5644,51.5868%2C-0.0409,51.5644%2C-0.1062,"{
   ""destination_addresses"" : [ ""Finsbury Park bus station, Finsbury Park, London N4, UK"" ],
   ""origin_addresses"" : [ ""Blackhorse Road, London E17 6JT, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""5.8 km"",
                  ""value"" : 5850
               },
               ""duration"" : {
                  ""text"" : ""11 mins"",
                  ""value"" : 671
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
36,100021,268706,270193,POINT(-0.10390 51.54610),POINT(-0.04090 51.58680),-0.10390 51.54610,-0.04090 51.58680,-0.1039,51.5461,-0.0409,51.5868,51.5461%2C-0.1039,51.5868%2C-0.0409,"{
   ""destination_addresses"" : [ ""Blackhorse Road, London E17 6JT, UK"" ],
   ""origin_addresses"" : [ ""7 Holloway Rd, London N5 1RQ, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""7.9 km"",
                  ""value"" : 7912
               },
               ""duration"" : {
                  ""text"" : ""12 mins"",
                  ""value"" : 720
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
37,100021,270193,268706,POINT(-0.04090 51.58680),POINT(-0.10390 51.54610),-0.04090 51.58680,-0.10390 51.54610,-0.0409,51.5868,-0.1039,51.5461,51.5868%2C-0.0409,51.5461%2C-0.1039,"{
   ""destination_addresses"" : [ ""7 Holloway Rd, London N5 1RQ, UK"" ],
   ""origin_addresses"" : [ ""Blackhorse Road, London E17 6JT, UK"" ],
   ""rows"" : [
      {
         ""elements"" : [
            {
               ""distance"" : {
                  ""text"" : ""8.0 km"",
                  ""value"" : 8026
               },
               ""duration"" : {
                  ""text"" : ""14 mins"",
                  ""value"" : 867
               },
               ""status"" : ""OK""
            }
         ]
      }
   ],
   ""status"" : ""OK""
}
"
